WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 1): env://
| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', weights_path=None, dataset='coco', model='my_fcos_resnet50_fpn', device='cuda', batch_size=2, epochs=26, workers=4, opt='sgd', lr=0.005, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, output_dir='./outputs/RetinaNet/s3o_s4o_s5g', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=False, use_deterministic_algorithms=False, world_size=2, dist_url='env://', weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', amp=True, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
root:  /media/data/coco
img_folder:  train2017
loading annotations into memory...
Done (t=11.63s)
creating index...
index created!
root:  /media/data/coco
img_folder:  val2017
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Loading weights from ResNet50_Weights.IMAGENET1K_V1
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Start training
Epoch: [0]  [    0/29316]  eta: 13:28:14  lr: 0.000010  loss: 2.9240 (2.9240)  bbox_ctrness: 0.7493 (0.7493)  bbox_regression: 0.9998 (0.9998)  classification: 1.1749 (1.1749)  time: 1.6542  data: 0.4188  max mem: 3960
Epoch: [0]  [   20/29316]  eta: 2:10:49  lr: 0.000110  loss: 2.8730 (2.8741)  bbox_ctrness: 0.7069 (0.7129)  bbox_regression: 0.9992 (1.0019)  classification: 1.1471 (1.1594)  time: 0.1986  data: 0.0051  max mem: 4437
Epoch: [0]  [   40/29316]  eta: 1:52:49  lr: 0.000210  loss: 2.7615 (2.8236)  bbox_ctrness: 0.6810 (0.7004)  bbox_regression: 0.9977 (0.9993)  classification: 1.0624 (1.1239)  time: 0.1927  data: 0.0055  max mem: 4608
Epoch: [0]  [   60/29316]  eta: 1:46:17  lr: 0.000310  loss: 2.6464 (2.7604)  bbox_ctrness: 0.6831 (0.6943)  bbox_regression: 0.9488 (0.9731)  classification: 1.0328 (1.0930)  time: 0.1908  data: 0.0053  max mem: 4608
Epoch: [0]  [   80/29316]  eta: 1:42:34  lr: 0.000410  loss: 2.3180 (2.6524)  bbox_ctrness: 0.6784 (0.6896)  bbox_regression: 0.6477 (0.8943)  classification: 1.0085 (1.0685)  time: 0.1877  data: 0.0055  max mem: 4609
Epoch: [0]  [  100/29316]  eta: 1:40:36  lr: 0.000509  loss: 2.2460 (2.5756)  bbox_ctrness: 0.6746 (0.6867)  bbox_regression: 0.6238 (0.8411)  classification: 0.9600 (1.0477)  time: 0.1909  data: 0.0056  max mem: 4609
Epoch: [0]  [  120/29316]  eta: 1:39:00  lr: 0.000609  loss: 2.2501 (2.5218)  bbox_ctrness: 0.6737 (0.6848)  bbox_regression: 0.6077 (0.8056)  classification: 0.9687 (1.0314)  time: 0.1875  data: 0.0040  max mem: 4609
Epoch: [0]  [  140/29316]  eta: 1:37:48  lr: 0.000709  loss: 2.1900 (2.4747)  bbox_ctrness: 0.6639 (0.6823)  bbox_regression: 0.5814 (0.7745)  classification: 0.9584 (1.0178)  time: 0.1871  data: 0.0038  max mem: 4611
Epoch: [0]  [  160/29316]  eta: 1:37:19  lr: 0.000809  loss: 2.0934 (2.4278)  bbox_ctrness: 0.6625 (0.6801)  bbox_regression: 0.5767 (0.7493)  classification: 0.8995 (0.9984)  time: 0.1942  data: 0.0051  max mem: 4611
Epoch: [0]  [  180/29316]  eta: 1:36:36  lr: 0.000909  loss: 2.0489 (2.3848)  bbox_ctrness: 0.6631 (0.6785)  bbox_regression: 0.5572 (0.7291)  classification: 0.8041 (0.9772)  time: 0.1882  data: 0.0057  max mem: 4611
Epoch: [0]  [  200/29316]  eta: 1:36:03  lr: 0.001009  loss: 2.0875 (2.3557)  bbox_ctrness: 0.6601 (0.6769)  bbox_regression: 0.5660 (0.7128)  classification: 0.8764 (0.9660)  time: 0.1888  data: 0.0049  max mem: 4611
Epoch: [0]  [  220/29316]  eta: 1:35:39  lr: 0.001109  loss: 2.0513 (2.3293)  bbox_ctrness: 0.6623 (0.6757)  bbox_regression: 0.5644 (0.6993)  classification: 0.8262 (0.9543)  time: 0.1903  data: 0.0050  max mem: 4611
Epoch: [0]  [  240/29316]  eta: 1:35:11  lr: 0.001209  loss: 2.0304 (2.3046)  bbox_ctrness: 0.6707 (0.6753)  bbox_regression: 0.5644 (0.6883)  classification: 0.8133 (0.9409)  time: 0.1872  data: 0.0042  max mem: 4611
Epoch: [0]  [  260/29316]  eta: 1:34:53  lr: 0.001309  loss: 2.1021 (2.2880)  bbox_ctrness: 0.6664 (0.6747)  bbox_regression: 0.5485 (0.6773)  classification: 0.8714 (0.9359)  time: 0.1902  data: 0.0041  max mem: 4627
Epoch: [0]  [  280/29316]  eta: 1:34:30  lr: 0.001409  loss: 2.0805 (2.2734)  bbox_ctrness: 0.6602 (0.6738)  bbox_regression: 0.5383 (0.6677)  classification: 0.8565 (0.9319)  time: 0.1870  data: 0.0049  max mem: 4627
Epoch: [0]  [  300/29316]  eta: 1:34:17  lr: 0.001508  loss: 1.9806 (2.2555)  bbox_ctrness: 0.6625 (0.6732)  bbox_regression: 0.5397 (0.6589)  classification: 0.8180 (0.9234)  time: 0.1903  data: 0.0048  max mem: 4627
Epoch: [0]  [  320/29316]  eta: 1:33:58  lr: 0.001608  loss: 2.2889 (2.2554)  bbox_ctrness: 0.6585 (0.6725)  bbox_regression: 0.5446 (0.6517)  classification: 1.0501 (0.9312)  time: 0.1867  data: 0.0052  max mem: 4627
Epoch: [0]  [  340/29316]  eta: 1:33:44  lr: 0.001708  loss: 2.0922 (2.2456)  bbox_ctrness: 0.6668 (0.6722)  bbox_regression: 0.5261 (0.6442)  classification: 0.8952 (0.9292)  time: 0.1885  data: 0.0048  max mem: 4627
Epoch: [0]  [  360/29316]  eta: 1:33:31  lr: 0.001808  loss: 1.9836 (2.2311)  bbox_ctrness: 0.6709 (0.6719)  bbox_regression: 0.5204 (0.6373)  classification: 0.7958 (0.9219)  time: 0.1886  data: 0.0038  max mem: 4627
Epoch: [0]  [  380/29316]  eta: 1:33:14  lr: 0.001908  loss: 1.9313 (2.2163)  bbox_ctrness: 0.6619 (0.6714)  bbox_regression: 0.4978 (0.6299)  classification: 0.7700 (0.9150)  time: 0.1854  data: 0.0039  max mem: 4627
Epoch: [0]  [  400/29316]  eta: 1:33:00  lr: 0.002008  loss: 1.9593 (2.2034)  bbox_ctrness: 0.6647 (0.6711)  bbox_regression: 0.5041 (0.6238)  classification: 0.7735 (0.9086)  time: 0.1864  data: 0.0039  max mem: 4627
Epoch: [0]  [  420/29316]  eta: 1:32:56  lr: 0.002108  loss: 2.1093 (2.1982)  bbox_ctrness: 0.6617 (0.6707)  bbox_regression: 0.4818 (0.6174)  classification: 0.9171 (0.9101)  time: 0.1926  data: 0.0045  max mem: 4627
